4,nwvtapgg,,0,80,80,ftrust,Thanks,2024-03-18 21:55:04.423578,1,,,1375.0,1375.0,,,,,ixoiy5ih,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,2,70.0,105.0,1,2,,120.0,0.0,,,,,2,80.0,120.0,2,2,,128.0,0.0,,,,,2,85.0,127.0,3,2,,135.0,0.0,,,,,2,90.0,135.0,4,2,,142.0,0.0,,,,,2,95.0,143.0,5,2,,147.0,0.0,,,,,2,98.0,147.0,6,2,,148.0,0.0,,,,,2,99.0,149.0,7,2,,150.0,0.0,,,,,2,100.0,150.0,8,2,,150.0,0.0,,,,,2,100.0,150.0,9,2,,150.0,0.0,3,2,1,No specific feedback.,2,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4zh7fi5n,,0,8,8,trust,Thanks,2024-03-19 01:49:21.919457,1,,,125.0,125.0,,,,,a7rcvrz7,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,3,1,1,No specific feedback; the game well illustrates the impact of reciprocity and trust in decision-making processes.,1,50.0,75.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3c6iwbuc,,0,8,8,trust,Thanks,2024-03-19 01:49:21.917944,1,,,75.0,75.0,,,,,a7rcvrz7,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,3,2,1,The experiment was engaging and offered interesting insights into decision-making and trust between anonymous players.,1,50.0,75.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,d42611av,,0,8,8,trust,Thanks,2024-03-19 01:49:21.914442,1,,,125.0,125.0,,,,,a7rcvrz7,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,3,1,1,"The experiment was intriguing, highlighting how trust and strategy play roles in such economic games. Perhaps further variations of the multiplier could provide more insights into decision-making behaviors.",2,50.0,75.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,jpe636ww,,0,8,8,trust,Thanks,2024-03-19 01:49:21.916621,1,,,75.0,75.0,,,,,a7rcvrz7,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,3,2,1,The game is a fascinating insight into decision-making and trust between anonymous participants. It would be interesting to see variations of the multiplier or the inclusion of more rounds to observe changes in strategy.,2,50.0,75.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,xaxgywej,,0,80,80,trust,Thanks,2024-03-19 01:51:41.718224,1,,,1405.0,1405.0,,,,,6tokdv1p,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,142.0,0.0,,,,,1,85.0,127.0,5,1,,145.0,0.0,,,,,1,90.0,135.0,6,1,,147.0,0.0,,,,,1,95.0,142.0,7,1,,147.0,0.0,,,,,1,95.0,142.0,8,1,,147.0,0.0,,,,,1,95.0,142.0,9,1,,147.0,0.0,3,1,1,"The experiment was engaging, and it was interesting to observe how trust and reciprocity evolved over the rounds. It would be interesting to see a variation of the game where the roles are reversed or change throughout the game.",1,95.0,142.0,10
2,z0cazv8p,,0,80,80,trust,Thanks,2024-03-19 01:51:41.723699,1,,,1225.0,1225.0,,,,,6tokdv1p,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,128.0,0.0,,,,,1,85.0,127.0,5,2,,135.0,0.0,,,,,1,90.0,135.0,6,2,,143.0,0.0,,,,,1,95.0,142.0,7,2,,143.0,0.0,,,,,1,95.0,142.0,8,2,,143.0,0.0,,,,,1,95.0,142.0,9,2,,143.0,0.0,3,2,1,The balance between cooperation and self-interest in this game offers interesting insights into decision-making strategies. More variety in the multiplier could add interesting dynamics.,1,95.0,142.0,10
3,kr7wf62x,,0,80,80,trust,Thanks,2024-03-19 01:51:41.721589,1,,,1396.0,1396.0,,,,,6tokdv1p,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,142.0,0.0,,,,,2,85.0,127.0,5,1,,145.0,0.0,,,,,2,90.0,135.0,6,1,,145.0,0.0,,,,,2,90.0,135.0,7,1,,147.0,0.0,,,,,2,95.0,142.0,8,1,,145.0,0.0,,,,,2,90.0,135.0,9,1,,142.0,0.0,3,1,1,The game presents an interesting exploration of trust and reciprocity. Consider providing more detail on the multiplier effect in the instructions for clearer understanding.,2,85.0,127.0,10
4,v2wj4s8s,,0,80,80,trust,Thanks,2024-03-19 01:51:47.852159,1,,,1194.0,1194.0,,,,,6tokdv1p,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,128.0,0.0,,,,,2,85.0,127.0,5,2,,135.0,0.0,,,,,2,90.0,135.0,6,2,,135.0,0.0,,,,,2,90.0,135.0,7,2,,143.0,0.0,,,,,2,95.0,142.0,8,2,,135.0,0.0,,,,,2,90.0,135.0,9,2,,128.0,0.0,3,2,1,The experiment was engaging and provided insight into decision-making in an economic context. The multiplier effect created an interesting dynamic that encouraged strategic thinking.,2,85.0,127.0,10
1,hyig1lec,,0,21,80,ftrust,ResultsWaitPage,2024-03-19 02:52:50.581790,1,,,272.0,272.0,,,,,u00bslsr,,,,,0,1.0,0.0,ftrust,1,,135.0,0.0,,,,,1,70.0,105.0,1,1,,137.0,0.0,,,,,1,75.0,112.0,2,1,,0.0,0.0,,,,,1,80.0,,3,1,,0.0,0.0,,,,,1,,,4,1,,0.0,0.0,,,,,1,,,5,1,,0.0,0.0,,,,,1,,,6,1,,0.0,0.0,,,,,1,,,7,1,,0.0,0.0,,,,,1,,,8,1,,0.0,0.0,,,,,1,,,9,1,,0.0,0.0,,,,,1,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,j3te2wrv,,0,20,80,ftrust,SendBack,2024-03-19 02:52:51.055866,1,,,218.0,218.0,,,,,u00bslsr,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,1,70.0,105.0,1,2,,113.0,0.0,,,,,1,75.0,112.0,2,2,,0.0,0.0,,,,,1,80.0,,3,2,,0.0,0.0,,,,,1,,,4,2,,0.0,0.0,,,,,1,,,5,2,,0.0,0.0,,,,,1,,,6,2,,0.0,0.0,,,,,1,,,7,2,,0.0,0.0,,,,,1,,,8,2,,0.0,0.0,,,,,1,,,9,2,,0.0,0.0,,,,,1,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,8jyn5yyt,,0,22,80,ftrust,Results,2024-03-19 02:52:49.483351,1,,,420.0,420.0,,,,,u00bslsr,,,,,0,1.0,0.0,ftrust,1,,135.0,0.0,,,,,2,70.0,105.0,1,1,,140.0,0.0,,,,,2,80.0,120.0,2,1,,145.0,0.0,,,,,2,90.0,135.0,3,1,,0.0,0.0,,,,,2,,,4,1,,0.0,0.0,,,,,2,,,5,1,,0.0,0.0,,,,,2,,,6,1,,0.0,0.0,,,,,2,,,7,1,,0.0,0.0,,,,,2,,,8,1,,0.0,0.0,,,,,2,,,9,1,,0.0,0.0,,,,,2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,g0drxxtx,,0,22,80,ftrust,Results,2024-03-19 02:52:50.227688,1,,,360.0,360.0,,,,,u00bslsr,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,2,70.0,105.0,1,2,,120.0,0.0,,,,,2,80.0,120.0,2,2,,135.0,0.0,,,,,2,90.0,135.0,3,2,,0.0,0.0,,,,,2,,,4,2,,0.0,0.0,,,,,2,,,5,2,,0.0,0.0,,,,,2,,,6,2,,0.0,0.0,,,,,2,,,7,2,,0.0,0.0,,,,,2,,,8,2,,0.0,0.0,,,,,2,,,9,2,,0.0,0.0,,,,,2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ik58pir3,,0,10,80,ftrust,Send,2024-03-19 03:15:29.964420,1,,,175.0,175.0,,,,,2ty64qrz,,,,,0,1.0,0.0,ftrust,1,,175.0,0.0,,,,,1,75.0,150.0,1,1,,0.0,0.0,,,,,1,,,2,1,,0.0,0.0,,,,,1,,,3,1,,0.0,0.0,,,,,1,,,4,1,,0.0,0.0,,,,,1,,,5,1,,0.0,0.0,,,,,1,,,6,1,,0.0,0.0,,,,,1,,,7,1,,0.0,0.0,,,,,1,,,8,1,,0.0,0.0,,,,,1,,,9,1,,0.0,0.0,,,,,1,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,zuju5afo,,0,11,80,ftrust,SendBackWaitPage,2024-03-19 03:15:29.904793,1,,,75.0,75.0,,,,,2ty64qrz,,,,,0,1.0,0.0,ftrust,2,,75.0,0.0,,,,,1,75.0,150.0,1,2,,0.0,0.0,,,,,1,,,2,2,,0.0,0.0,,,,,1,,,3,2,,0.0,0.0,,,,,1,,,4,2,,0.0,0.0,,,,,1,,,5,2,,0.0,0.0,,,,,1,,,6,2,,0.0,0.0,,,,,1,,,7,2,,0.0,0.0,,,,,1,,,8,2,,0.0,0.0,,,,,1,,,9,2,,0.0,0.0,,,,,1,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,app4dskb,,0,18,80,ftrust,Send,2024-03-19 03:15:29.978597,1,,,265.0,265.0,,,,,2ty64qrz,,,,,0,1.0,0.0,ftrust,1,,135.0,0.0,,,,,2,70.0,105.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,0.0,0.0,,,,,2,,,3,1,,0.0,0.0,,,,,2,,,4,1,,0.0,0.0,,,,,2,,,5,1,,0.0,0.0,,,,,2,,,6,1,,0.0,0.0,,,,,2,,,7,1,,0.0,0.0,,,,,2,,,8,1,,0.0,0.0,,,,,2,,,9,1,,0.0,0.0,,,,,2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ggiggid0,,0,19,80,ftrust,SendBackWaitPage,2024-03-19 03:15:29.820829,1,,,195.0,195.0,,,,,2ty64qrz,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,2,70.0,105.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,0.0,0.0,,,,,2,,,3,2,,0.0,0.0,,,,,2,,,4,2,,0.0,0.0,,,,,2,,,5,2,,0.0,0.0,,,,,2,,,6,2,,0.0,0.0,,,,,2,,,7,2,,0.0,0.0,,,,,2,,,8,2,,0.0,0.0,,,,,2,,,9,2,,0.0,0.0,,,,,2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,85bfzueu,,0,80,80,ftrust,Thanks,2024-03-19 15:20:16.348618,1,,,1725.0,1725.0,,,,,tkf2ngqj,,,,,0,1.0,0.0,ftrust,1,,175.0,0.0,,,,,1,75.0,150.0,1,1,,180.0,0.0,,,,,1,80.0,160.0,2,1,,185.0,0.0,,,,,1,85.0,170.0,3,1,,190.0,0.0,,,,,1,90.0,180.0,4,1,,195.0,0.0,,,,,1,95.0,190.0,5,1,,200.0,0.0,,,,,1,100.0,200.0,6,1,,150.0,0.0,,,,,1,100.0,150.0,7,1,,150.0,0.0,,,,,1,100.0,150.0,8,1,,150.0,0.0,,,,,1,100.0,150.0,9,1,,150.0,0.0,3,1,1,,1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,lewicjaw,,0,80,80,ftrust,Thanks,2024-03-19 15:20:16.405947,1,,,1125.0,1125.0,,,,,tkf2ngqj,,,,,0,1.0,0.0,ftrust,2,,75.0,0.0,,,,,1,75.0,150.0,1,2,,80.0,0.0,,,,,1,80.0,160.0,2,2,,85.0,0.0,,,,,1,85.0,170.0,3,2,,90.0,0.0,,,,,1,90.0,180.0,4,2,,95.0,0.0,,,,,1,95.0,190.0,5,2,,100.0,0.0,,,,,1,100.0,200.0,6,2,,150.0,0.0,,,,,1,100.0,150.0,7,2,,150.0,0.0,,,,,1,100.0,150.0,8,2,,150.0,0.0,,,,,1,100.0,150.0,9,2,,150.0,0.0,3,1,2,The experiment offers valuable insights into decision-making processes in economic transactions. Adjusting the parameters for the investment and return could provide even deeper insights.,1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6w5dqx8h,,0,80,80,ftrust,Thanks,2024-03-19 15:20:16.222051,1,,,1513.0,1513.0,,,,,tkf2ngqj,,,,,0,1.0,0.0,ftrust,1,,135.0,0.0,,,,,2,70.0,105.0,1,1,,140.0,0.0,,,,,2,80.0,120.0,2,1,,145.0,0.0,,,,,2,85.0,130.0,3,1,,145.0,0.0,,,,,2,90.0,135.0,4,1,,148.0,0.0,,,,,2,95.0,143.0,5,1,,150.0,0.0,,,,,2,100.0,150.0,6,1,,155.0,0.0,,,,,2,100.0,155.0,7,1,,160.0,0.0,,,,,2,100.0,160.0,8,1,,165.0,0.0,,,,,2,100.0,165.0,9,1,,170.0,0.0,3,1,1,The game provided valuable insights into decision-making processes in an investment scenario. A suggestion for improvement would be to introduce more varied scenarios or unexpected events to simulate real-world investment environments more closely.,2,100.0,170.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,f0pzslav,,0,80,80,ftrust,Thanks,2024-03-19 15:20:16.284775,1,,,1327.0,1327.0,,,,,tkf2ngqj,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,2,70.0,105.0,1,2,,120.0,0.0,,,,,2,80.0,120.0,2,2,,125.0,0.0,,,,,2,85.0,130.0,3,2,,135.0,0.0,,,,,2,90.0,135.0,4,2,,142.0,0.0,,,,,2,95.0,143.0,5,2,,150.0,0.0,,,,,2,100.0,150.0,6,2,,145.0,0.0,,,,,2,100.0,155.0,7,2,,140.0,0.0,,,,,2,100.0,160.0,8,2,,135.0,0.0,,,,,2,100.0,165.0,9,2,,130.0,0.0,3,2,1,The experiment was insightful in understanding decision-making processes between investors and managers. More clarity on the long-term strategy of dividend payments could improve future participation.,2,100.0,170.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,focrcgkz,,0,80,80,trust,Thanks,2024-03-19 16:05:45.043611,1,,,1400.0,1400.0,,,,,59lif915,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,150.0,0.0,,,,,1,50.0,100.0,1,1,,150.0,0.0,,,,,1,50.0,100.0,2,1,,150.0,0.0,,,,,1,50.0,100.0,3,1,,150.0,0.0,,,,,1,50.0,100.0,4,1,,150.0,0.0,,,,,1,50.0,100.0,5,1,,150.0,0.0,,,,,1,50.0,100.0,6,1,,125.0,0.0,,,,,1,50.0,75.0,7,1,,125.0,0.0,,,,,1,50.0,75.0,8,1,,125.0,0.0,,,,,1,50.0,75.0,9,1,,125.0,0.0,3,1,1,"The experiment was fascinating, offering insights into decision-making and the dynamics of trust and reciprocity in economic games.",1,50.0,75.0,10
2,k1asszlq,,0,80,80,trust,Thanks,2024-03-19 16:05:45.038958,1,,,600.0,600.0,,,,,59lif915,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,50.0,0.0,,,,,1,50.0,100.0,1,2,,50.0,0.0,,,,,1,50.0,100.0,2,2,,50.0,0.0,,,,,1,50.0,100.0,3,2,,50.0,0.0,,,,,1,50.0,100.0,4,2,,50.0,0.0,,,,,1,50.0,100.0,5,2,,50.0,0.0,,,,,1,50.0,100.0,6,2,,75.0,0.0,,,,,1,50.0,75.0,7,2,,75.0,0.0,,,,,1,50.0,75.0,8,2,,75.0,0.0,,,,,1,50.0,75.0,9,2,,75.0,0.0,3,2,2,The concept of tripling points to incentivize sharing and cooperation is fascinating. It introduces an interesting dynamic between risk and reward.,1,50.0,75.0,10
3,z5ffebsu,,0,80,80,trust,Thanks,2024-03-19 16:05:45.536222,1,,,1425.0,1425.0,,,,,59lif915,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,145.0,0.0,,,,,2,90.0,135.0,5,1,,150.0,0.0,,,,,2,100.0,150.0,6,1,,150.0,0.0,,,,,2,100.0,150.0,7,1,,150.0,0.0,,,,,2,100.0,150.0,8,1,,150.0,0.0,,,,,2,100.0,150.0,9,1,,150.0,0.0,3,1,1,The game provides an interesting look into human cooperation and trust dynamics. A suggestion could be to introduce variability in the multiplier to study its impact.,2,100.0,150.0,10
4,oraooehn,,0,80,80,trust,Thanks,2024-03-19 16:05:45.578959,1,,,1275.0,1275.0,,,,,59lif915,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,135.0,0.0,,,,,2,90.0,135.0,5,2,,150.0,0.0,,,,,2,100.0,150.0,6,2,,150.0,0.0,,,,,2,100.0,150.0,7,2,,150.0,0.0,,,,,2,100.0,150.0,8,2,,150.0,0.0,,,,,2,100.0,150.0,9,2,,150.0,0.0,3,2,1,No specific feedback,2,100.0,150.0,10
