1,rnswv77u,,0,80,80,ftrust,Thanks,2024-03-19 16:30:48.690511,1,,,1531.0,1531.0,,,,,z94tg17q,,,,,0,1.0,0.0,ftrust,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,145.0,0.0,,,,,1,90.0,135.0,5,1,,160.0,0.0,,,,,1,75.0,135.0,6,1,,168.0,0.0,,,,,1,85.0,153.0,7,1,,172.0,0.0,,,,,1,90.0,162.0,8,1,,176.0,0.0,,,,,1,95.0,171.0,9,1,,180.0,0.0,3,1,1,"The experiment provided insightful data on decision-making under uncertainty and offered a clear demonstration of how varying investments can lead to different payoff outcomes. It would be interesting to see further variations, possibly including adverse conditions or penalties, to analyze risk management strategies more deeply.",1,100.0,180.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,urceue6e,,0,80,80,ftrust,Thanks,2024-03-19 16:30:48.064929,1,,,1059.0,1059.0,,,,,z94tg17q,,,,,0,1.0,0.0,ftrust,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,135.0,0.0,,,,,1,90.0,135.0,5,2,,90.0,0.0,,,,,1,75.0,135.0,6,2,,102.0,0.0,,,,,1,85.0,153.0,7,2,,108.0,0.0,,,,,1,90.0,162.0,8,2,,114.0,0.0,,,,,1,95.0,171.0,9,2,,120.0,0.0,3,2,1,No specific feedback,1,100.0,180.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,w4tabhlw,,0,80,80,ftrust,Thanks,2024-03-19 16:30:48.612648,1,,,1468.0,1468.0,,,,,z94tg17q,,,,,0,1.0,0.0,ftrust,1,,135.0,0.0,,,,,2,70.0,105.0,1,1,,140.0,0.0,,,,,2,80.0,120.0,2,1,,145.0,0.0,,,,,2,90.0,135.0,3,1,,148.0,0.0,,,,,2,95.0,143.0,4,1,,150.0,0.0,,,,,2,100.0,150.0,5,1,,150.0,0.0,,,,,2,100.0,150.0,6,1,,150.0,0.0,,,,,2,100.0,150.0,7,1,,150.0,0.0,,,,,2,100.0,150.0,8,1,,150.0,0.0,,,,,2,100.0,150.0,9,1,,150.0,0.0,3,1,1,The game provides intriguing insights into decision-making and wealth maximization strategies within investor-manager dynamics. It might be beneficial to explore how different levels of risk affect decision-making in future studies.,2,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,u9bcm4r4,,0,80,80,ftrust,Thanks,2024-03-19 16:30:48.580109,1,,,1402.0,1402.0,,,,,z94tg17q,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,2,70.0,105.0,1,2,,120.0,0.0,,,,,2,80.0,120.0,2,2,,135.0,0.0,,,,,2,90.0,135.0,3,2,,142.0,0.0,,,,,2,95.0,143.0,4,2,,150.0,0.0,,,,,2,100.0,150.0,5,2,,150.0,0.0,,,,,2,100.0,150.0,6,2,,150.0,0.0,,,,,2,100.0,150.0,7,2,,150.0,0.0,,,,,2,100.0,150.0,8,2,,150.0,0.0,,,,,2,100.0,150.0,9,2,,150.0,0.0,3,2,2,The experiment provided clear insight into investment strategy and wealth management. It would be interesting to see how variations in the multiplier affect decisions.,2,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,h3e64a10,,0,80,80,trust,Thanks,2024-03-19 16:48:39.648912,1,,,1376.0,1376.0,,,,,lil68bau,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,125.0,0.0,,,,,1,50.0,75.0,2,1,,130.0,0.0,,,,,1,60.0,90.0,3,1,,135.0,0.0,,,,,1,70.0,105.0,4,1,,137.0,0.0,,,,,1,75.0,112.0,5,1,,140.0,0.0,,,,,1,80.0,120.0,6,1,,142.0,0.0,,,,,1,85.0,127.0,7,1,,145.0,0.0,,,,,1,90.0,135.0,8,1,,147.0,0.0,,,,,1,95.0,142.0,9,1,,150.0,0.0,3,1,1,"The experiment was insightful, especially regarding decision-making under uncertainty and trust dynamics. It would be interesting to see how strategies evolve in repeated games with the same partner.",1,100.0,150.0,10
2,ylec8qme,,0,80,80,trust,Thanks,2024-03-19 16:48:39.601887,1,,,1134.0,1134.0,,,,,lil68bau,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,75.0,0.0,,,,,1,50.0,75.0,2,2,,90.0,0.0,,,,,1,60.0,90.0,3,2,,105.0,0.0,,,,,1,70.0,105.0,4,2,,113.0,0.0,,,,,1,75.0,112.0,5,2,,120.0,0.0,,,,,1,80.0,120.0,6,2,,128.0,0.0,,,,,1,85.0,127.0,7,2,,135.0,0.0,,,,,1,90.0,135.0,8,2,,143.0,0.0,,,,,1,95.0,142.0,9,2,,150.0,0.0,3,2,1,"The experiment was engaging, offering insightful dynamics into decision-making and the essence of cooperation. A suggestion could be to include a debrief session to discuss strategies and outcomes with other participants.",1,100.0,150.0,10
3,0xnog8zo,,0,80,80,trust,Thanks,2024-03-19 16:48:40.245749,1,,,1414.0,1414.0,,,,,lil68bau,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,145.0,0.0,,,,,2,90.0,135.0,5,1,,150.0,0.0,,,,,2,100.0,150.0,6,1,,143.0,0.0,,,,,2,85.0,128.0,7,1,,148.0,0.0,,,,,2,95.0,143.0,8,1,,150.0,0.0,,,,,2,100.0,150.0,9,1,,148.0,0.0,3,1,1,No feedback,2,95.0,143.0,10
4,feen3ll6,,0,80,80,trust,Thanks,2024-03-19 16:48:39.610277,1,,,1236.0,1236.0,,,,,lil68bau,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,135.0,0.0,,,,,2,90.0,135.0,5,2,,150.0,0.0,,,,,2,100.0,150.0,6,2,,127.0,0.0,,,,,2,85.0,128.0,7,2,,142.0,0.0,,,,,2,95.0,143.0,8,2,,150.0,0.0,,,,,2,100.0,150.0,9,2,,142.0,0.0,3,2,1,"No specific feedback, but found the experiment engaging and the strategy involved in point exchanges interesting to consider.",2,95.0,143.0,10
1,9dafvpsz,,0,80,80,ftrust,Thanks,2024-03-19 17:06:16.878797,1,,,1375.0,1375.0,,,,,6kwrah0o,,,,,0,1.0,0.0,ftrust,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,145.0,0.0,,,,,1,90.0,135.0,5,1,,142.0,0.0,,,,,1,85.0,127.0,6,1,,138.0,0.0,,,,,1,75.0,113.0,7,1,,140.0,0.0,,,,,1,80.0,120.0,8,1,,142.0,0.0,,,,,1,85.0,127.0,9,1,,138.0,0.0,3,1,1,"The experiment was insightful, though more variability in scenarios could provide deeper insights into decision-making processes.",1,75.0,113.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,jvrzu1er,,0,80,80,ftrust,Thanks,2024-03-19 17:06:13.503556,1,,,1125.0,1125.0,,,,,6kwrah0o,,,,,0,1.0,0.0,ftrust,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,135.0,0.0,,,,,1,90.0,135.0,5,2,,128.0,0.0,,,,,1,85.0,127.0,6,2,,112.0,0.0,,,,,1,75.0,113.0,7,2,,120.0,0.0,,,,,1,80.0,120.0,8,2,,128.0,0.0,,,,,1,85.0,127.0,9,2,,112.0,0.0,3,2,2,n/a,1,75.0,113.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5oloxamk,,0,80,80,ftrust,Thanks,2024-03-19 17:06:13.868592,1,,,1412.0,1412.0,,,,,6kwrah0o,,,,,0,1.0,0.0,ftrust,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,142.0,0.0,,,,,2,85.0,127.0,5,1,,145.0,0.0,,,,,2,90.0,135.0,6,1,,147.0,0.0,,,,,2,95.0,142.0,7,1,,149.0,0.0,,,,,2,98.0,147.0,8,1,,149.0,0.0,,,,,2,99.0,148.0,9,1,,150.0,0.0,3,1,1,The experiment provided valuable insights into the dynamics of investments and dividends. It would be interesting to see how different investment strategies would play out over a more extended period or with varied dividend patterns.,2,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,gmsp55te,,0,80,80,ftrust,Thanks,2024-03-19 17:06:12.896811,1,,,1242.0,1242.0,,,,,6kwrah0o,,,,,0,1.0,0.0,ftrust,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,128.0,0.0,,,,,2,85.0,127.0,5,2,,135.0,0.0,,,,,2,90.0,135.0,6,2,,143.0,0.0,,,,,2,95.0,142.0,7,2,,147.0,0.0,,,,,2,98.0,147.0,8,2,,149.0,0.0,,,,,2,99.0,148.0,9,2,,150.0,0.0,3,2,2,The experiment provides a fascinating insight into the relationship dynamics between investors and managers in a business setting.,2,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1tz5p20b,,0,80,80,ftrust,Thanks,2024-03-19 17:06:13.622783,1,,,1407.0,1407.0,,,,,6kwrah0o,,,,,0,1.0,0.0,ftrust,1,,137.0,0.0,,,,,3,75.0,112.0,1,1,,140.0,0.0,,,,,3,80.0,120.0,2,1,,135.0,0.0,,,,,3,70.0,105.0,3,1,,140.0,0.0,,,,,3,80.0,120.0,4,1,,145.0,0.0,,,,,3,90.0,135.0,5,1,,140.0,0.0,,,,,3,80.0,120.0,6,1,,135.0,0.0,,,,,3,70.0,105.0,7,1,,140.0,0.0,,,,,3,80.0,120.0,8,1,,145.0,0.0,,,,,3,90.0,135.0,9,1,,150.0,0.0,3,1,1,"The experiment provided interesting insights into investment behavior and manager-investor dynamics. It would be beneficial to explore the decision-making process in more depth, possibly with a larger diversity of scenarios to simulate different market conditions.",3,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,oym6i6tg,,0,80,80,ftrust,Thanks,2024-03-19 17:06:13.870461,1,,,1223.0,1223.0,,,,,6kwrah0o,,,,,0,1.0,0.0,ftrust,2,,113.0,0.0,,,,,3,75.0,112.0,1,2,,120.0,0.0,,,,,3,80.0,120.0,2,2,,105.0,0.0,,,,,3,70.0,105.0,3,2,,120.0,0.0,,,,,3,80.0,120.0,4,2,,135.0,0.0,,,,,3,90.0,135.0,5,2,,120.0,0.0,,,,,3,80.0,120.0,6,2,,105.0,0.0,,,,,3,70.0,105.0,7,2,,120.0,0.0,,,,,3,80.0,120.0,8,2,,135.0,0.0,,,,,3,90.0,135.0,9,2,,150.0,0.0,3,2,2,"The experiment presents an interesting exploration of investor-manager dynamics, highlighting the decision-making process and its impact on wealth maximization. Adjusting dividend payouts based on performance and maintaining a balanced approach for both parties were crucial strategies.",3,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,brq0g71j,,0,80,80,trust,Thanks,2024-03-19 17:30:00.396235,1,,,1340.0,1340.0,,,,,31irpvgd,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,135.0,0.0,,,,,1,70.0,105.0,5,1,,130.0,0.0,,,,,1,60.0,90.0,6,1,,133.0,0.0,,,,,1,65.0,98.0,7,1,,137.0,0.0,,,,,1,75.0,112.0,8,1,,140.0,0.0,,,,,1,80.0,120.0,9,1,,135.0,0.0,3,1,1,"The game provides an interesting examination of trust and reciprocation. For future iterations, considering a feedback mechanism for the participants to reflect on their strategies and outcomes after each round might enhance learning and adaptation throughout the game.",1,70.0,105.0,10
2,buapfgb0,,0,80,80,trust,Thanks,2024-03-19 17:30:00.562958,1,,,1020.0,1020.0,,,,,31irpvgd,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,105.0,0.0,,,,,1,70.0,105.0,5,2,,90.0,0.0,,,,,1,60.0,90.0,6,2,,97.0,0.0,,,,,1,65.0,98.0,7,2,,113.0,0.0,,,,,1,75.0,112.0,8,2,,120.0,0.0,,,,,1,80.0,120.0,9,2,,105.0,0.0,3,2,1,No feedback at the moment.,1,70.0,105.0,10
3,kwpktj9d,,0,80,80,trust,Thanks,2024-03-19 17:30:00.402445,1,,,1425.0,1425.0,,,,,31irpvgd,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,145.0,0.0,,,,,2,90.0,135.0,5,1,,150.0,0.0,,,,,2,100.0,150.0,6,1,,150.0,0.0,,,,,2,100.0,150.0,7,1,,150.0,0.0,,,,,2,100.0,150.0,8,1,,150.0,0.0,,,,,2,100.0,150.0,9,1,,150.0,0.0,3,1,1,The experiment was a fascinating exploration of trust and cooperation. It would be interesting to see how different starting points or varying round lengths might impact strategies and outcomes.,2,100.0,150.0,10
4,gyiz89en,,0,80,80,trust,Thanks,2024-03-19 17:30:00.400368,1,,,1275.0,1275.0,,,,,31irpvgd,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,135.0,0.0,,,,,2,90.0,135.0,5,2,,150.0,0.0,,,,,2,100.0,150.0,6,2,,150.0,0.0,,,,,2,100.0,150.0,7,2,,150.0,0.0,,,,,2,100.0,150.0,8,2,,150.0,0.0,,,,,2,100.0,150.0,9,2,,150.0,0.0,3,2,2,No specific feedback.,2,100.0,150.0,10
5,fl7r6ar4,,0,80,80,trust,Thanks,2024-03-19 17:30:00.560979,1,,,1237.0,1237.0,,,,,31irpvgd,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,140.0,0.0,,,,,3,40.0,80.0,2,1,,130.0,0.0,,,,,3,30.0,60.0,3,1,,140.0,0.0,,,,,3,35.0,75.0,4,1,,125.0,0.0,,,,,3,25.0,50.0,5,1,,120.0,0.0,,,,,3,20.0,40.0,6,1,,130.0,0.0,,,,,3,30.0,60.0,7,1,,115.0,0.0,,,,,3,30.0,45.0,8,1,,112.0,0.0,,,,,3,25.0,37.0,9,1,,100.0,0.0,3,1,1,The experiment demonstrated an interesting dynamic on trust and reciprocation. It would be interesting to see how the results vary with a different multiplier or initial points.,3,25.0,25.0,10
6,jndrx6zu,,0,80,80,trust,Thanks,2024-03-19 17:30:00.494037,1,,,383.0,383.0,,,,,31irpvgd,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,40.0,0.0,,,,,3,40.0,80.0,2,2,,30.0,0.0,,,,,3,30.0,60.0,3,2,,30.0,0.0,,,,,3,35.0,75.0,4,2,,25.0,0.0,,,,,3,25.0,50.0,5,2,,20.0,0.0,,,,,3,20.0,40.0,6,2,,30.0,0.0,,,,,3,30.0,60.0,7,2,,45.0,0.0,,,,,3,30.0,45.0,8,2,,38.0,0.0,,,,,3,25.0,37.0,9,2,,50.0,0.0,3,2,2,No specific feedback.,3,25.0,25.0,10
1,8yne67sv,,0,80,80,ftrust,Thanks,2024-03-19 18:31:52.743216,1,,,1446.0,1446.0,,,,,kgf94gyr,,,,,0,1.0,0.0,ftrust,1,,135.0,0.0,,,,,1,70.0,105.0,1,1,,137.0,0.0,,,,,1,75.0,112.0,2,1,,140.0,0.0,,,,,1,80.0,120.0,3,1,,142.0,0.0,,,,,1,85.0,127.0,4,1,,145.0,0.0,,,,,1,90.0,135.0,5,1,,147.0,0.0,,,,,1,95.0,142.0,6,1,,150.0,0.0,,,,,1,100.0,150.0,7,1,,150.0,0.0,,,,,1,100.0,150.0,8,1,,150.0,0.0,,,,,1,100.0,150.0,9,1,,150.0,0.0,3,1,1,The experiment was enlightening in understanding the dynamics between investments and dividends. It was interesting to see how strategic decisions impact private wealth accumulation over multiple rounds.,1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
