2,nz4kf2bg,,0,80,80,ftrust,Thanks,2024-03-19 18:31:52.728169,1,,,1344.0,1344.0,,,,,kgf94gyr,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,1,70.0,105.0,1,2,,113.0,0.0,,,,,1,75.0,112.0,2,2,,120.0,0.0,,,,,1,80.0,120.0,3,2,,128.0,0.0,,,,,1,85.0,127.0,4,2,,135.0,0.0,,,,,1,90.0,135.0,5,2,,143.0,0.0,,,,,1,95.0,142.0,6,2,,150.0,0.0,,,,,1,100.0,150.0,7,2,,150.0,0.0,,,,,1,100.0,150.0,8,2,,150.0,0.0,,,,,1,100.0,150.0,9,2,,150.0,0.0,3,2,1,"The experiment was insightful, providing a realistic simulation of investment decisions and the balancing act between distributing dividends and retaining earnings for future growth. Interesting to see the dynamics between investor expectations and managerial decisions.",1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,qeycbid1,,0,80,80,ftrust,Thanks,2024-03-19 18:31:52.724414,1,,,1471.0,1471.0,,,,,kgf94gyr,,,,,0,1.0,0.0,ftrust,1,,135.0,0.0,,,,,2,70.0,105.0,1,1,,140.0,0.0,,,,,2,80.0,120.0,2,1,,145.0,0.0,,,,,2,90.0,135.0,3,1,,148.0,0.0,,,,,2,95.0,143.0,4,1,,149.0,0.0,,,,,2,97.0,146.0,5,1,,149.0,0.0,,,,,2,98.0,147.0,6,1,,149.0,0.0,,,,,2,99.0,148.0,7,1,,150.0,0.0,,,,,2,100.0,150.0,8,1,,151.0,0.0,,,,,2,100.0,151.0,9,1,,155.0,0.0,3,1,1,No specific feedback,2,100.0,155.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,mvmbtj62,,0,80,80,ftrust,Thanks,2024-03-19 18:31:52.620877,1,,,1387.0,1387.0,,,,,kgf94gyr,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,2,70.0,105.0,1,2,,120.0,0.0,,,,,2,80.0,120.0,2,2,,135.0,0.0,,,,,2,90.0,135.0,3,2,,142.0,0.0,,,,,2,95.0,143.0,4,2,,145.0,0.0,,,,,2,97.0,146.0,5,2,,147.0,0.0,,,,,2,98.0,147.0,6,2,,149.0,0.0,,,,,2,99.0,148.0,7,2,,150.0,0.0,,,,,2,100.0,150.0,8,2,,149.0,0.0,,,,,2,100.0,151.0,9,2,,145.0,0.0,3,2,2,No specific feedback,2,100.0,155.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,xs7onsnk,,0,80,80,ftrust,Thanks,2024-03-19 18:31:52.196742,1,,,1250.0,1250.0,,,,,kgf94gyr,,,,,0,1.0,0.0,ftrust,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,125.0,0.0,,,,,3,50.0,75.0,2,1,,125.0,0.0,,,,,3,50.0,75.0,3,1,,125.0,0.0,,,,,3,50.0,75.0,4,1,,125.0,0.0,,,,,3,50.0,75.0,5,1,,125.0,0.0,,,,,3,50.0,75.0,6,1,,125.0,0.0,,,,,3,50.0,75.0,7,1,,125.0,0.0,,,,,3,50.0,75.0,8,1,,125.0,0.0,,,,,3,50.0,75.0,9,1,,125.0,0.0,3,1,1,The experiment was engaging and provided interesting insights on investment behavior and its impact on wealth accumulation.,3,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5y05rcbq,,0,80,80,ftrust,Thanks,2024-03-19 18:31:52.726081,1,,,750.0,750.0,,,,,kgf94gyr,,,,,0,1.0,0.0,ftrust,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,75.0,0.0,,,,,3,50.0,75.0,2,2,,75.0,0.0,,,,,3,50.0,75.0,3,2,,75.0,0.0,,,,,3,50.0,75.0,4,2,,75.0,0.0,,,,,3,50.0,75.0,5,2,,75.0,0.0,,,,,3,50.0,75.0,6,2,,75.0,0.0,,,,,3,50.0,75.0,7,2,,75.0,0.0,,,,,3,50.0,75.0,8,2,,75.0,0.0,,,,,3,50.0,75.0,9,2,,75.0,0.0,3,2,1,The experiment was insightful in understanding the dynamics between investor and manager through financial decisions. Implementing a consistent strategy shows how trust and wealth accumulation can be fostered over time. It would be interesting to see how variations in dividends and investment behaviors affect outcomes.,3,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1j0jsp9c,,0,80,80,trust,Thanks,2024-03-19 18:52:27.749057,1,,,1410.0,1410.0,,,,,3vifxu5y,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,145.0,0.0,,,,,1,85.0,130.0,5,1,,150.0,0.0,,,,,1,90.0,140.0,6,1,,155.0,0.0,,,,,1,95.0,150.0,7,1,,120.0,0.0,,,,,1,100.0,120.0,8,1,,150.0,0.0,,,,,1,100.0,150.0,9,1,,160.0,0.0,3,1,1,"The experiment provides insightful observations into behaviors of trust and cooperation, potentially simulating real-world interactions. Suggestions for improvement include varying the multiplier effects and introducing more diverse roles or scenarios to further explore decision-making dynamics.",1,100.0,160.0,10
2,8be69vzb,,0,80,80,trust,Thanks,2024-03-19 18:52:30.694072,1,,,1250.0,1250.0,,,,,3vifxu5y,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,125.0,0.0,,,,,1,85.0,130.0,5,2,,130.0,0.0,,,,,1,90.0,140.0,6,2,,135.0,0.0,,,,,1,95.0,150.0,7,2,,180.0,0.0,,,,,1,100.0,120.0,8,2,,150.0,0.0,,,,,1,100.0,150.0,9,2,,140.0,0.0,3,2,1,,1,100.0,160.0,10
3,tkhmscc7,,0,80,80,trust,Thanks,2024-03-19 18:52:27.507924,1,,,1414.0,1414.0,,,,,3vifxu5y,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,142.0,0.0,,,,,2,85.0,127.0,5,1,,145.0,0.0,,,,,2,90.0,135.0,6,1,,147.0,0.0,,,,,2,95.0,142.0,7,1,,150.0,0.0,,,,,2,100.0,150.0,8,1,,150.0,0.0,,,,,2,100.0,150.0,9,1,,150.0,0.0,3,1,2,No feedback,2,100.0,150.0,10
4,j8umjgwz,,0,80,80,trust,Thanks,2024-03-19 18:52:27.747324,1,,,1246.0,1246.0,,,,,3vifxu5y,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,128.0,0.0,,,,,2,85.0,127.0,5,2,,135.0,0.0,,,,,2,90.0,135.0,6,2,,143.0,0.0,,,,,2,95.0,142.0,7,2,,150.0,0.0,,,,,2,100.0,150.0,8,2,,150.0,0.0,,,,,2,100.0,150.0,9,2,,150.0,0.0,3,2,1,"The experiment was enlightening, particularly seeing how decisions of giving and sharing evolved over rounds. It would be interesting to see variations on the multiplier effect or changing roles midway.",2,100.0,150.0,10
5,q5hjm5ir,,0,80,80,trust,Thanks,2024-03-19 18:52:28.413724,1,,,1422.0,1422.0,,,,,3vifxu5y,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,130.0,0.0,,,,,3,60.0,90.0,2,1,,135.0,0.0,,,,,3,70.0,105.0,3,1,,140.0,0.0,,,,,3,80.0,120.0,4,1,,145.0,0.0,,,,,3,90.0,135.0,5,1,,147.0,0.0,,,,,3,95.0,142.0,6,1,,150.0,0.0,,,,,3,100.0,150.0,7,1,,150.0,0.0,,,,,3,100.0,150.0,8,1,,150.0,0.0,,,,,3,100.0,150.0,9,1,,150.0,0.0,3,1,1,The game was engaging and offered insights into how people might behave in scenarios that depend on mutual cooperation for maximizing benefits. One suggestion could be to provide real-time feedback or hints about optimal strategies.,3,100.0,150.0,10
6,vq4gh4ez,,0,80,80,trust,Thanks,2024-03-19 18:52:27.744469,1,,,1268.0,1268.0,,,,,3vifxu5y,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,90.0,0.0,,,,,3,60.0,90.0,2,2,,105.0,0.0,,,,,3,70.0,105.0,3,2,,120.0,0.0,,,,,3,80.0,120.0,4,2,,135.0,0.0,,,,,3,90.0,135.0,5,2,,143.0,0.0,,,,,3,95.0,142.0,6,2,,150.0,0.0,,,,,3,100.0,150.0,7,2,,150.0,0.0,,,,,3,100.0,150.0,8,2,,150.0,0.0,,,,,3,100.0,150.0,9,2,,150.0,0.0,3,2,1,,3,100.0,150.0,10
1,1i11dkz5,,0,80,80,ftrust,Thanks,2024-03-19 19:57:48.463590,1,,,1453.0,1453.0,,,,,kadzkxpu,,,,,0,1.0,0.0,ftrust,1,,135.0,0.0,,,,,1,70.0,105.0,1,1,,140.0,0.0,,,,,1,80.0,120.0,2,1,,145.0,0.0,,,,,1,90.0,135.0,3,1,,148.0,0.0,,,,,1,95.0,143.0,4,1,,145.0,0.0,,,,,1,90.0,135.0,5,1,,148.0,0.0,,,,,1,95.0,143.0,6,1,,148.0,0.0,,,,,1,95.0,143.0,7,1,,148.0,0.0,,,,,1,95.0,143.0,8,1,,148.0,0.0,,,,,1,95.0,143.0,9,1,,148.0,0.0,3,1,1,N/A,1,95.0,143.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,g6ixn8vz,,0,80,80,ftrust,Thanks,2024-03-19 19:57:48.307715,1,,,1347.0,1347.0,,,,,kadzkxpu,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,1,70.0,105.0,1,2,,120.0,0.0,,,,,1,80.0,120.0,2,2,,135.0,0.0,,,,,1,90.0,135.0,3,2,,142.0,0.0,,,,,1,95.0,143.0,4,2,,135.0,0.0,,,,,1,90.0,135.0,5,2,,142.0,0.0,,,,,1,95.0,143.0,6,2,,142.0,0.0,,,,,1,95.0,143.0,7,2,,142.0,0.0,,,,,1,95.0,143.0,8,2,,142.0,0.0,,,,,1,95.0,143.0,9,2,,142.0,0.0,3,2,2,"The game provides a good simulation for understanding the dynamics of investment and wealth accumulation between investors and managers. However, it might benefit from a clearer explanation of the implications of each decision on the final outcome to aid strategic decision-making.",1,95.0,143.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,rbhqtv2c,,0,80,80,ftrust,Thanks,2024-03-19 19:57:48.306148,1,,,1411.0,1411.0,,,,,kadzkxpu,,,,,0,1.0,0.0,ftrust,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,142.0,0.0,,,,,2,85.0,127.0,5,1,,145.0,0.0,,,,,2,90.0,135.0,6,1,,148.0,0.0,,,,,2,95.0,143.0,7,1,,148.0,0.0,,,,,2,96.0,144.0,8,1,,149.0,0.0,,,,,2,97.0,146.0,9,1,,149.0,0.0,3,1,1,The experiment provided insightful data on decision-making in a simulated investment environment. Suggestions for improvement could include varying the endowment amounts or the dividends structure to examine how these changes affect strategies.,2,98.0,147.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9fw32lzo,,0,80,80,ftrust,Thanks,2024-03-19 19:57:48.465000,1,,,1231.0,1231.0,,,,,kadzkxpu,,,,,0,1.0,0.0,ftrust,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,128.0,0.0,,,,,2,85.0,127.0,5,2,,135.0,0.0,,,,,2,90.0,135.0,6,2,,142.0,0.0,,,,,2,95.0,143.0,7,2,,144.0,0.0,,,,,2,96.0,144.0,8,2,,145.0,0.0,,,,,2,97.0,146.0,9,2,,147.0,0.0,3,1,2,No specific feedback,2,98.0,147.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,ezgarrnx,,0,80,80,ftrust,Thanks,2024-03-19 19:57:48.303074,1,,,1423.0,1423.0,,,,,kadzkxpu,,,,,0,1.0,0.0,ftrust,1,,135.0,0.0,,,,,3,70.0,105.0,1,1,,140.0,0.0,,,,,3,80.0,120.0,2,1,,145.0,0.0,,,,,3,90.0,135.0,3,1,,142.0,0.0,,,,,3,85.0,127.0,4,1,,137.0,0.0,,,,,3,75.0,112.0,5,1,,140.0,0.0,,,,,3,80.0,120.0,6,1,,142.0,0.0,,,,,3,85.0,127.0,7,1,,145.0,0.0,,,,,3,90.0,135.0,8,1,,147.0,0.0,,,,,3,95.0,142.0,9,1,,150.0,0.0,3,1,1,"The experiment provided valuable insights into the decision-making process between investors and managers. It would be interesting to see how these dynamics change with different variables, such as changes in the multiplier or in the economic environment.",3,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,dfw6s2uu,,0,80,80,ftrust,Thanks,2024-03-19 19:57:48.466999,1,,,1277.0,1277.0,,,,,kadzkxpu,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,3,70.0,105.0,1,2,,120.0,0.0,,,,,3,80.0,120.0,2,2,,135.0,0.0,,,,,3,90.0,135.0,3,2,,128.0,0.0,,,,,3,85.0,127.0,4,2,,113.0,0.0,,,,,3,75.0,112.0,5,2,,120.0,0.0,,,,,3,80.0,120.0,6,2,,128.0,0.0,,,,,3,85.0,127.0,7,2,,135.0,0.0,,,,,3,90.0,135.0,8,2,,143.0,0.0,,,,,3,95.0,142.0,9,2,,150.0,0.0,3,1,1,"The experiment provided interesting insights into investment strategies and their impact on wealth accumulation. It would be beneficial if future iterations could include more variables, such as market fluctuations or unexpected expenses, to simulate more realistic economic conditions.",3,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,b1by5re7,,0,80,80,trust,Thanks,2024-03-19 20:18:33.825640,1,,,1414.0,1414.0,,,,,3vi7jbp9,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,142.0,0.0,,,,,1,85.0,127.0,5,1,,145.0,0.0,,,,,1,90.0,135.0,6,1,,148.0,0.0,,,,,1,95.0,143.0,7,1,,150.0,0.0,,,,,1,100.0,150.0,8,1,,148.0,0.0,,,,,1,95.0,143.0,9,1,,151.0,0.0,3,1,1,No specific feedback at this time.,1,100.0,151.0,10
2,ux0ttmaw,,0,80,80,trust,Thanks,2024-03-19 20:18:34.544305,1,,,1236.0,1236.0,,,,,3vi7jbp9,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,128.0,0.0,,,,,1,85.0,127.0,5,2,,135.0,0.0,,,,,1,90.0,135.0,6,2,,142.0,0.0,,,,,1,95.0,143.0,7,2,,150.0,0.0,,,,,1,100.0,150.0,8,2,,142.0,0.0,,,,,1,95.0,143.0,9,2,,149.0,0.0,3,2,1,A suggestion could be to investigate further how different multipliers affect the strategy of both participants.,1,100.0,151.0,10
3,oswmz452,,0,80,80,trust,Thanks,2024-03-19 20:18:33.985773,1,,,1410.0,1410.0,,,,,3vi7jbp9,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,143.0,0.0,,,,,2,85.0,128.0,5,1,,145.0,0.0,,,,,2,90.0,135.0,6,1,,148.0,0.0,,,,,2,95.0,143.0,7,1,,148.0,0.0,,,,,2,95.0,143.0,8,1,,148.0,0.0,,,,,2,95.0,143.0,9,1,,148.0,0.0,3,1,1,The experiment provided interesting insights into trust and reciprocation in an economic game setting. It would be interesting to see how different sizes of the multiplier affect strategies and final outcomes.,2,95.0,143.0,10
4,1awajck5,,0,80,80,trust,Thanks,2024-03-19 20:18:34.551928,1,,,1220.0,1220.0,,,,,3vi7jbp9,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,127.0,0.0,,,,,2,85.0,128.0,5,2,,135.0,0.0,,,,,2,90.0,135.0,6,2,,142.0,0.0,,,,,2,95.0,143.0,7,2,,142.0,0.0,,,,,2,95.0,143.0,8,2,,142.0,0.0,,,,,2,95.0,143.0,9,2,,142.0,0.0,3,2,1,No specific feedback,2,95.0,143.0,10
5,h7mnsisp,,0,80,80,trust,Thanks,2024-03-19 20:18:33.819627,1,,,1383.0,1383.0,,,,,3vi7jbp9,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,130.0,0.0,,,,,3,60.0,90.0,2,1,,135.0,0.0,,,,,3,70.0,105.0,3,1,,140.0,0.0,,,,,3,80.0,120.0,4,1,,145.0,0.0,,,,,3,90.0,135.0,5,1,,147.0,0.0,,,,,3,95.0,142.0,6,1,,142.0,0.0,,,,,3,85.0,127.0,7,1,,137.0,0.0,,,,,3,75.0,112.0,8,1,,140.0,0.0,,,,,3,80.0,120.0,9,1,,142.0,0.0,3,1,2,The experiment provides a unique look into decision-making dynamics under conditions of reciprocity and trust.,3,85.0,127.0,10
6,9eog2str,,0,80,80,trust,Thanks,2024-03-19 20:18:33.987921,1,,,1157.0,1157.0,,,,,3vi7jbp9,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,90.0,0.0,,,,,3,60.0,90.0,2,2,,105.0,0.0,,,,,3,70.0,105.0,3,2,,120.0,0.0,,,,,3,80.0,120.0,4,2,,135.0,0.0,,,,,3,90.0,135.0,5,2,,143.0,0.0,,,,,3,95.0,142.0,6,2,,128.0,0.0,,,,,3,85.0,127.0,7,2,,113.0,0.0,,,,,3,75.0,112.0,8,2,,120.0,0.0,,,,,3,80.0,120.0,9,2,,128.0,0.0,3,1,1,The game was engaging and offered valuable insights into cooperative strategies. It could be improved by adding more rounds or varying the multiplier to study its effects on strategy.,3,85.0,127.0,10
